epoch,step,train_loss
0,9,0.3147229552268982
0,19,0.21419376134872437
0,29,0.14970962703227997
0,39,0.13853774964809418
0,49,0.15232029557228088
0,59,0.15082857012748718
0,69,0.12640270590782166
0,79,0.0651281327009201
0,89,0.19440314173698425
0,99,0.11030863225460052
0,109,0.0894312858581543
0,119,0.0879303440451622
0,129,0.16976365447044373
0,139,0.14205750823020935
0,149,0.2366573065519333
0,159,0.17718780040740967
0,169,0.08234910666942596
0,179,0.08360835909843445
0,189,0.11435477435588837
0,199,0.19839975237846375
0,209,0.12097646296024323
0,219,0.10583589971065521
0,229,0.11995168775320053
0,239,0.07095399498939514
0,249,0.15522977709770203
0,259,0.06776358932256699
0,269,0.12174886465072632
0,279,0.0963842123746872
0,289,0.09225397557020187
0,299,0.09544605016708374
0,309,0.13494303822517395
0,319,0.10898105800151825
0,329,0.051498644053936005
0,339,0.13588953018188477
0,349,0.10372059047222137
0,359,0.18066343665122986
0,369,0.14807270467281342
0,379,0.11382891982793808
0,389,0.19538292288780212
0,399,0.08918043226003647
0,409,0.13333800435066223
0,419,0.1322099268436432
0,429,0.14045068621635437
0,439,0.12152555584907532
0,449,0.1050521582365036
0,459,0.10548947751522064
0,469,0.12432297319173813
0,479,0.13956579566001892
0,489,0.10839702188968658
0,499,0.22878241539001465
0,509,0.06833098828792572
0,519,0.07896661013364792
0,529,0.08989565074443817
0,539,0.17766782641410828
0,549,0.10622008889913559
0,559,0.11266045272350311
0,569,nan
0,579,0.08051301538944244
0,589,0.09619365632534027
0,599,0.1579558253288269
0,609,0.20265132188796997
0,619,0.22639966011047363
0,629,0.08082433044910431
0,639,0.27738267183303833
0,649,0.10207816958427429
0,659,0.14214389026165009
0,669,0.19506751000881195
0,679,nan
0,689,0.1264440417289734
0,699,0.07551468908786774
0,709,0.1584242731332779
0,719,0.1799260824918747
0,729,0.0828503966331482
0,739,0.08072477579116821
0,749,0.14769741892814636
0,759,0.12311695516109467
0,769,0.11765619367361069
0,779,0.12251058220863342
0,789,0.1321316659450531
0,799,0.22344288229942322
0,809,0.10889327526092529
0,819,0.10007251799106598
0,829,0.05481661483645439
0,839,0.15013454854488373
0,849,0.10257106274366379
0,859,0.1318623274564743
0,869,0.08951880782842636
0,879,0.06455743312835693
0,889,0.16812746226787567
0,899,0.09705837815999985
0,909,0.07372304052114487
0,919,nan
0,929,0.12480306625366211
0,939,0.077687568962574
0,949,0.08673717826604843
0,959,0.13067136704921722
0,969,0.14471451938152313
0,979,0.1045277863740921
0,989,0.1002751812338829
0,999,0.15852048993110657
0,1009,0.12142624706029892
0,1019,0.13977867364883423
0,1029,0.1923217475414276
0,1039,0.1540464460849762
0,1049,0.08835496753454208
0,1059,0.0728408694267273
0,1069,0.09435063600540161
0,1079,0.10888630151748657
0,1089,0.14269299805164337
0,1099,0.08292360603809357
0,1109,0.10121628642082214
0,1119,0.10877298563718796
0,1129,0.1460815668106079
1,1139,0.10334855318069458
1,1149,0.11579279601573944
1,1159,0.10872708261013031
1,1169,0.19187729060649872
1,1179,0.07190661132335663
1,1189,0.17169860005378723
1,1199,0.08443575352430344
1,1209,0.17534276843070984
1,1219,nan
1,1229,0.13315242528915405
1,1239,0.15331916511058807
1,1249,0.17929117381572723
1,1259,0.0956348180770874
1,1269,0.06833883374929428
1,1279,0.07450373470783234
1,1289,0.1302897036075592
1,1299,0.10560637712478638
1,1309,0.12798616290092468
1,1319,0.09277369827032089
1,1329,0.21931660175323486
1,1339,0.07595138996839523
1,1349,0.24738183617591858
1,1359,0.08134646713733673
1,1369,0.17282406985759735
1,1379,0.08337624371051788
1,1389,0.10332872718572617
1,1399,0.10110613703727722
1,1409,0.12083451449871063
1,1419,0.12674066424369812
1,1429,0.09316929429769516
1,1439,0.1180768609046936
1,1449,0.15690721571445465
1,1459,0.08873548358678818
1,1469,0.08537247031927109
1,1479,0.10237756371498108
1,1489,0.15174321830272675
1,1499,0.0723954290151596
1,1509,nan
1,1519,0.12042545527219772
1,1529,0.11529487371444702
1,1539,0.11194085329771042
1,1549,0.07551280409097672
1,1559,0.1510421633720398
1,1569,0.1536819040775299
1,1579,0.25196942687034607
1,1589,0.09410184621810913
1,1599,0.1384030431509018
1,1609,0.11206179112195969
1,1619,0.09615819156169891
1,1629,0.1519058644771576
1,1639,0.07239015400409698
1,1649,0.11433199048042297
1,1659,0.12505033612251282
1,1669,0.050132542848587036
1,1679,0.1146211177110672
1,1689,0.16276264190673828
1,1699,0.15603600442409515
1,1709,0.0650450587272644
1,1719,0.10028013586997986
1,1729,0.20197665691375732
1,1739,0.1594068706035614
1,1749,0.12191198766231537
1,1759,0.0692150741815567
1,1769,0.1365351527929306
1,1779,0.12476156651973724
1,1789,0.13686862587928772
1,1799,0.12806925177574158
1,1809,0.05988819897174835
1,1819,0.18663465976715088
1,1829,0.13816522061824799
1,1839,0.16448429226875305
1,1849,0.14560076594352722
1,1859,0.07431226968765259
1,1869,0.15029680728912354
1,1879,0.07044486701488495
1,1889,0.196058988571167
1,1899,0.05406530946493149
1,1909,0.11888992041349411
1,1919,0.12093997001647949
1,1929,0.10676473379135132
1,1939,0.17599976062774658
1,1949,0.10742951929569244
1,1959,0.09168224036693573
1,1969,0.15444454550743103
1,1979,0.10770046710968018
1,1989,0.08590381592512131
1,1999,0.049394771456718445
1,2009,0.11792852729558945
1,2019,0.12585842609405518
1,2029,0.17373254895210266
1,2039,0.10879822820425034
1,2049,0.11525046825408936
1,2059,0.18882140517234802
1,2069,0.1376606822013855
1,2079,0.11409860849380493
1,2089,0.16906671226024628
1,2099,0.09231394529342651
1,2109,0.15992003679275513
1,2119,0.27078020572662354
1,2129,0.14016669988632202
1,2139,0.09848618507385254
1,2149,0.09595536440610886
1,2159,0.15628430247306824
1,2169,0.12096335738897324
1,2179,0.1250630021095276
1,2189,0.16241805255413055
1,2199,0.11668965220451355
1,2209,0.1669773906469345
1,2219,0.18356376886367798
1,2229,0.15661832690238953
1,2239,0.099362812936306
1,2249,0.20656046271324158
1,2259,0.1273941546678543
2,2269,0.2335970401763916
2,2279,0.1368926614522934
2,2289,0.11058925092220306
2,2299,0.1983238160610199
2,2309,0.25897324085235596
2,2319,0.18662552535533905
2,2329,0.19563385844230652
2,2339,0.16652147471904755
2,2349,0.2735913395881653
2,2359,0.1839076727628708
2,2369,0.1836242526769638
2,2379,0.17678865790367126
2,2389,0.19232720136642456
2,2399,0.5876991152763367
2,2409,0.21241597831249237
2,2419,0.17094652354717255
2,2429,0.190310999751091
2,2439,0.2630637288093567
2,2449,0.18639656901359558
2,2459,0.22903303802013397
2,2469,0.20178279280662537
2,2479,0.26374953985214233
2,2489,0.3590437173843384
2,2499,0.2181236445903778
2,2509,0.254798024892807
2,2519,0.2214871495962143
2,2529,0.29305028915405273
2,2539,0.38679632544517517
2,2549,0.41937482357025146
2,2559,0.5454232692718506
2,2569,0.4093182682991028
2,2579,0.6815199851989746
2,2589,0.7321323156356812
2,2599,0.7270304560661316
2,2609,0.6110600829124451
2,2619,0.6253435611724854
2,2629,0.6241406202316284
2,2639,0.6743787527084351
2,2649,0.67173832654953
2,2659,0.6713602542877197
2,2669,0.7493991851806641
2,2679,0.7035300135612488
2,2689,0.6790167689323425
2,2699,0.6886550784111023
2,2709,0.5789846777915955
2,2719,0.6206469535827637
2,2729,0.5436580181121826
2,2739,0.5032596588134766
2,2749,0.6246037483215332
2,2759,0.7320520281791687
2,2769,0.644349992275238
2,2779,0.8205763697624207
2,2789,0.6714012026786804
2,2799,0.6130807399749756
2,2809,0.792012095451355
2,2819,0.6315065622329712
2,2829,0.7323058843612671
2,2839,0.7834662795066833
2,2849,0.7404235601425171
2,2859,0.7918295860290527
2,2869,0.6115147471427917
2,2879,0.8074647188186646
2,2889,0.6043593287467957
2,2899,0.6567522287368774
2,2909,nan
2,2919,0.7540462017059326
2,2929,0.6028861403465271
2,2939,0.6604109406471252
2,2949,0.6446971893310547
2,2959,0.6533815860748291
2,2969,0.5615462064743042
2,2979,0.6197280287742615
2,2989,0.7871642112731934
2,2999,0.5248845815658569
2,3009,0.6003468632698059
2,3019,0.7587909698486328
2,3029,0.770702064037323
2,3039,0.6368638277053833
2,3049,0.5509973764419556
2,3059,0.6820608377456665
2,3069,0.628820538520813
2,3079,0.5542507171630859
2,3089,0.7605547904968262
2,3099,0.6226887106895447
2,3109,0.7656561136245728
2,3119,0.6888512372970581
2,3129,0.5945175886154175
2,3139,0.7554644346237183
2,3149,0.7328643798828125
2,3159,0.6855604648590088
2,3169,0.6409035921096802
2,3179,0.6036028265953064
2,3189,0.6150454878807068
2,3199,nan
2,3209,0.6126132011413574
2,3219,0.5962145924568176
2,3229,0.7635097503662109
2,3239,0.5110588073730469
2,3249,0.8215157389640808
2,3259,0.7349069118499756
2,3269,nan
2,3279,0.6359275579452515
2,3289,0.602820873260498
2,3299,0.6346381306648254
2,3309,0.7078539729118347
2,3319,0.7234100103378296
2,3329,0.5148906707763672
2,3339,0.633780837059021
2,3349,0.6653335690498352
2,3359,0.6480574607849121
2,3369,0.6845897436141968
2,3379,0.8799619078636169
2,3389,0.594922661781311
3,3399,0.668057918548584
3,3409,0.7782554626464844
3,3419,0.6137534379959106
3,3429,0.7660216689109802
3,3439,0.7122671604156494
3,3449,0.7522839307785034
3,3459,0.5397493839263916
3,3469,0.6592470407485962
3,3479,0.7219364643096924
3,3489,0.6605209112167358
3,3499,0.7937523722648621
3,3509,0.5140392780303955
3,3519,0.6862736940383911
3,3529,0.6663350462913513
3,3539,0.5470467209815979
3,3549,0.6717767715454102
3,3559,0.6422623991966248
3,3569,0.7015222907066345
3,3579,0.6024436950683594
3,3589,0.5582112669944763
3,3599,0.8696328997612
3,3609,0.8464674949645996
3,3619,0.5506763458251953
3,3629,0.565122663974762
3,3639,0.7242633700370789
3,3649,0.8639315366744995
3,3659,0.653602659702301
3,3669,0.804170548915863
3,3679,0.6238691210746765
3,3689,0.7086902856826782
3,3699,0.5843682885169983
3,3709,0.641139566898346
3,3719,0.7271677851676941
3,3729,0.6835183501243591
3,3739,0.7086319327354431
3,3749,0.7851951122283936
3,3759,0.6275161504745483
3,3769,0.8542519807815552
3,3779,0.6095527410507202
3,3789,0.8711552619934082
3,3799,0.7672948837280273
3,3809,0.7299003601074219
3,3819,0.5786735415458679
3,3829,0.7032327651977539
3,3839,0.6556877493858337
3,3849,0.6874257922172546
3,3859,0.6814526319503784
3,3869,0.7068037390708923
3,3879,0.5819999575614929
3,3889,0.4769248962402344
3,3899,0.8377107977867126
3,3909,0.6716852188110352
3,3919,0.71701979637146
3,3929,0.8032357692718506
3,3939,0.6600404977798462
3,3949,0.6699668765068054
3,3959,0.5502433776855469
3,3969,0.7715790271759033
3,3979,0.5198205709457397
3,3989,0.9467291235923767
3,3999,0.7235527038574219
3,4009,0.6229827404022217
3,4019,0.8330204486846924
3,4029,0.6865103244781494
3,4039,0.721770167350769
3,4049,0.781114935874939
3,4059,0.7277924418449402
3,4069,0.754071831703186
3,4079,0.6798455119132996
3,4089,0.7113921642303467
3,4099,0.6055095195770264
3,4109,0.6128923296928406
3,4119,0.8124120235443115
3,4129,0.6634153723716736
3,4139,0.5495924949645996
3,4149,0.7586907744407654
3,4159,0.6518762707710266
3,4169,nan
3,4179,0.6646615266799927
3,4189,0.856691300868988
3,4199,0.7150676250457764
3,4209,0.7738403081893921
3,4219,0.8137013912200928
3,4229,0.5340355634689331
3,4239,0.7946031093597412
3,4249,0.7021089792251587
3,4259,0.5891861915588379
3,4269,0.7129992842674255
3,4279,0.7392627596855164
3,4289,0.6912518739700317
3,4299,0.47702574729919434
3,4309,0.5804170370101929
3,4319,0.6677331924438477
3,4329,0.6295353770256042
3,4339,0.4830349385738373
3,4349,0.6581579446792603
3,4359,0.5722959041595459
3,4369,0.6322157382965088
3,4379,0.6228933334350586
3,4389,0.6162421703338623
3,4399,0.5182440280914307
3,4409,0.6293692588806152
3,4419,0.587340235710144
3,4429,0.5384481549263
3,4439,0.8707526922225952
3,4449,0.6687116622924805
3,4459,0.7555218935012817
3,4469,0.4737085700035095
3,4479,0.5735623240470886
3,4489,0.7107412219047546
3,4499,0.6548933386802673
3,4509,0.615565299987793
3,4519,0.6813961267471313
4,4529,nan
4,4539,0.6897773146629333
4,4549,0.8455944061279297
4,4559,0.6901955604553223
4,4569,0.5902161002159119
4,4579,0.7420263290405273
4,4589,0.6149021983146667
4,4599,0.6014853715896606
4,4609,0.6273172497749329
4,4619,0.6791555285453796
4,4629,0.8584507703781128
4,4639,0.6935180425643921
4,4649,0.6279155015945435
4,4659,0.8162307143211365
4,4669,0.7067350149154663
4,4679,0.7032232284545898
4,4689,0.5769344568252563
4,4699,0.518058717250824
4,4709,0.5840076804161072
4,4719,0.7472795248031616
4,4729,0.6118398904800415
4,4739,0.8164278864860535
4,4749,0.6502422094345093
4,4759,0.6901510953903198
4,4769,0.844206690788269
4,4779,0.7963895201683044
4,4789,0.7601179480552673
4,4799,0.6566904783248901
4,4809,0.5452096462249756
4,4819,0.7795035243034363
4,4829,0.5898973941802979
4,4839,0.6192123889923096
4,4849,0.5701912641525269
4,4859,0.6890890002250671
4,4869,0.7325700521469116
4,4879,0.5842155814170837
4,4889,0.5707032084465027
4,4899,0.5980398058891296
4,4909,0.7337725162506104
4,4919,0.7344574928283691
4,4929,0.6701501607894897
4,4939,0.7183241248130798
4,4949,0.5107557773590088
4,4959,0.7683335542678833
4,4969,0.7054161429405212
4,4979,0.7494215965270996
4,4989,0.65035480260849
4,4999,0.608221173286438
4,5009,0.6075669527053833
4,5019,nan
4,5029,0.6655212044715881
4,5039,0.6002814173698425
4,5049,0.5437962412834167
4,5059,0.7283467650413513
4,5069,0.7246899604797363
4,5079,0.7384633421897888
4,5089,0.6313104629516602
4,5099,0.8189145922660828
4,5109,0.5849815607070923
4,5119,0.6750819087028503
4,5129,0.5772992372512817
4,5139,0.5324751734733582
4,5149,0.613173246383667
4,5159,0.5346325635910034
4,5169,0.5799855589866638
4,5179,0.6180355548858643
4,5189,0.5209515690803528
4,5199,0.802848219871521
4,5209,0.6289569139480591
4,5219,0.7096368074417114
4,5229,0.5641802549362183
4,5239,0.7297088503837585
4,5249,0.7017611861228943
4,5259,0.6824662685394287
4,5269,0.6198951601982117
4,5279,0.7191753387451172
4,5289,0.7333300113677979
4,5299,0.5364245772361755
4,5309,0.7033778429031372
4,5319,0.5879625082015991
4,5329,0.5603599548339844
4,5339,0.6780898571014404
4,5349,0.5297991037368774
4,5359,0.5467153787612915
4,5369,0.7828759551048279
4,5379,0.7709843516349792
4,5389,0.6595823764801025
4,5399,0.5680196285247803
4,5409,nan
4,5419,0.8141994476318359
4,5429,0.6809142827987671
4,5439,0.6116816997528076
4,5449,0.7016943693161011
4,5459,0.7702063322067261
4,5469,0.7206377983093262
4,5479,0.7940325736999512
4,5489,0.45660603046417236
4,5499,0.7511386275291443
4,5509,0.5579022169113159
4,5519,0.6395987868309021
4,5529,0.4792385995388031
4,5539,0.710852861404419
4,5549,0.5907809734344482
4,5559,0.6240860223770142
4,5569,0.818933367729187
4,5579,0.6276285648345947
4,5589,0.6308950781822205
4,5599,0.7961939573287964
